sep=;
Datum;Högstakurs;Lägstakurs;Stängn.kurs;Genomsnittspris;Tot.vol.;Oms;
2016-09-23;519,20;515,53;517,12;;1;;
2016-09-22;520,05;514,81;519,70;;1;;
2016-09-21;515,64;511,19;511,87;;1;;
2016-09-20;512,82;510,44;510,86;;1;;
2016-09-19;511,97;508,65;511,47;;1;;
2016-09-16;508,60;505,80;506,29;;1;;
2016-09-15;508,97;504,42;508,89;;1;;
2016-09-14;508,32;505,35;506,22;;1;;
2016-09-13;511,78;506,03;506,03;;1;;
2016-09-12;508,30;502,36;508,25;;1;;
2016-09-09;517,09;511,45;512,00;;1;;
2016-09-08;518,40;514,47;516,86;;1;;
2016-09-07;517,97;515,90;517,75;;1;;
2016-09-06;517,66;515,06;515,31;;1;;
2016-09-05;516,52;515,31;516,33;;1;;
2016-09-02;514,42;508,87;514,42;;1;;
2016-09-01;512,17;508,18;508,27;;1;;
2016-08-31;512,31;508,66;508,66;;1;;
2016-08-30;511,54;508,59;509,74;;1;;
2016-08-29;507,72;503,50;507,72;;1;;
2016-08-26;507,81;502,14;507,22;;1;;
2016-08-25;505,57;503,05;504,20;;1;;
2016-08-24;508,20;502,06;506,45;;1;;
2016-08-23;504,83;501,25;504,29;;1;;
2016-08-22;502,56;497,90;499,21;;1;;
2016-08-19;503,49;497,79;499,65;;1;;
2016-08-18;502,94;500,77;502,57;;1;;
2016-08-17;504,95;498,13;498,47;;1;;
2016-08-16;506,88;503,55;503,55;;1;;
2016-08-15;509,42;506,29;508,50;;1;;
2016-08-12;507,38;505,17;505,97;;1;;
2016-08-11;506,72;502,13;506,72;;1;;
2016-08-10;504,27;502,99;503,58;;1;;
2016-08-09;505,19;496,32;505,19;;1;;
2016-08-08;497,75;495,87;496,91;;1;;
2016-08-05;495,56;490,74;494,98;;1;;
2016-08-04;490,15;486,65;490,15;;1;;
2016-08-03;488,74;483,91;485,25;;1;;
2016-08-02;494,61;487,46;488,02;;1;;
2016-08-01;499,43;493,02;494,47;;1;;
2016-07-29;497,24;494,82;496,47;;1;;
2016-07-28;498,34;494,64;494,88;;1;;
2016-07-27;498,20;496,07;496,44;;1;;
2016-07-26;496,11;492,17;494,30;;1;;
2016-07-25;497,70;493,24;495,02;;1;;
2016-07-22;493,14;490,37;491,57;;1;;
2016-07-21;496,01;490,76;493,10;;1;;
2016-07-20;495,08;491,37;495,08;;1;;
2016-07-19;491,24;486,76;490,14;;1;;
2016-07-18;491,42;486,62;488,76;;1;;
2016-07-15;490,08;486,30;488,98;;1;;
2016-07-14;488,18;485,12;487,00;;1;;
2016-07-13;486,18;482,48;484,49;;1;;
2016-07-12;484,65;480,93;483,21;;1;;
2016-07-11;481,93;475,70;481,58;;1;;
2016-07-08;473,16;464,97;473,16;;1;;
2016-07-07;468,49;462,04;465,96;;1;;
2016-07-06;465,08;457,08;459,48;;1;;
2016-07-05;472,28;465,02;465,77;;1;;
2016-07-04;478,94;472,52;472,87;;1;;
2016-07-01;477,43;472,43;477,09;;1;;
2016-06-30;471,10;463,66;470,87;;1;;
2016-06-29;465,73;456,66;465,73;;1;;
2016-06-28;458,16;453,08;454,95;;1;;
2016-06-27;459,27;443,66;445,00;;1;;
2016-06-23;483,72;477,87;482,41;;1;;
2016-06-22;480,19;475,04;479,29;;1;;
2016-06-21;477,03;471,90;476,54;;1;;
2016-06-20;474,35;468,74;474,33;;1;;
2016-06-17;460,86;456,32;460,68;;1;;
2016-06-16;458,13;451,99;454,01;;1;;
2016-06-15;463,59;457,87;462,80;;1;;
2016-06-14;459,82;453,77;455,33;;1;;
2016-06-13;470,04;461,66;462,85;;1;;
2016-06-10;480,30;470,40;470,99;;1;;
2016-06-09;486,17;480,73;481,30;;1;;
2016-06-08;487,12;485,09;486,16;;1;;
2016-06-07;487,30;484,40;487,30;;1;;
2016-06-03;487,68;478,50;480,68;;1;;
2016-06-02;485,57;483,15;485,01;;1;;
2016-06-01;487,53;482,87;484,15;;1;;
2016-05-31;491,01;488,32;488,45;;1;;
2016-05-30;490,61;488,32;490,11;;1;;
2016-05-27;489,92;486,84;489,19;;1;;
2016-05-26;488,49;485,05;488,49;;1;;
2016-05-25;486,73;484,64;485,84;;1;;
2016-05-24;483,17;474,83;482,89;;1;;
2016-05-23;479,12;475,30;478,25;;1;;
2016-05-20;478,09;474,04;478,09;;1;;
2016-05-19;475,47;471,44;471,44;;1;;
2016-05-18;477,13;471,91;477,13;;1;;
2016-05-17;479,40;473,73;475,02;;1;;
2016-05-16;475,81;469,29;475,76;;1;;
2016-05-13;472,68;466,30;472,42;;1;;
2016-05-12;473,86;468,00;468,19;;1;;
2016-05-11;475,50;470,70;472,07;;1;;
2016-05-10;477,24;473,07;474,02;;1;;
2016-05-09;475,63;469,59;473,27;;1;;
2016-05-06;469,31;465,24;467,71;;1;;
2016-05-04;473,35;469,11;469,52;;1;;
2016-05-03;478,50;470,94;473,68;;1;;
2016-05-02;481,75;477,77;478,50;;1;;
2016-04-29;486,13;479,51;480,50;;1;;
2016-04-28;489,77;482,28;489,44;;1;;
2016-04-27;491,54;487,55;489,36;;1;;
2016-04-26;492,08;488,40;489,46;;1;;
2016-04-25;491,62;487,24;488,70;;1;;
2016-04-22;493,90;489,36;490,10;;1;;
2016-04-21;498,59;492,68;494,98;;1;;
2016-04-20;497,89;494,16;497,89;;1;;
2016-04-19;496,51;488,77;495,75;;1;;
2016-04-18;487,90;481,32;486,67;;1;;
2016-04-15;488,04;486,18;486,49;;1;;
2016-04-14;491,37;486,90;487,63;;1;;
2016-04-13;490,70;486,44;490,12;;1;;
2016-04-12;483,53;479,18;482,92;;1;;
2016-04-11;485,52;479,32;483,76;;1;;
2016-04-08;482,60;474,67;482,60;;1;;
2016-04-07;477,92;472,41;472,48;;1;;
2016-04-06;478,64;471,56;478,64;;1;;
2016-04-05;478,32;471,08;473,79;;1;;
2016-04-04;484,39;479,26;481,71;;1;;
2016-04-01;481,76;476,52;481,33;;1;;
2016-03-31;484,25;481,98;483,41;;1;;
2016-03-30;487,88;479,69;485,96;;1;;
2016-03-29;479,17;473,80;476,42;;1;;
2016-03-24;479,35;475,89;475,89;;1;;
2016-03-23;484,91;479,97;481,45;;1;;
2016-03-22;483,88;475,42;483,88;;1;;
2016-03-21;485,65;481,13;482,31;;1;;
2016-03-18;485,20;479,89;485,20;;1;;
2016-03-17;488,04;476,19;484,36;;1;;
2016-03-16;490,17;483,54;485,22;;1;;
2016-03-15;490,30;487,24;487,46;;1;;
2016-03-14;494,41;489,76;492,47;;1;;
2016-03-11;490,38;485,76;490,21;;1;;
2016-03-10;492,19;480,23;480,23;;1;;
2016-03-09;485,40;480,65;484,22;;1;;
2016-03-08;484,78;480,65;481,88;;1;;
2016-03-07;487,31;482,73;485,08;;1;;
2016-03-04;488,76;482,74;487,00;;1;;
2016-03-03;483,76;481,04;482,06;;1;;
2016-03-02;488,12;478,50;481,49;;1;;
2016-03-01;484,66;474,82;484,61;;1;;
2016-02-29;478,93;470,24;478,52;;1;;
2016-02-26;479,44;475,19;477,08;;1;;
2016-02-25;474,06;467,51;474,06;;1;;
2016-02-24;476,11;463,24;464,28;;1;;
2016-02-23;480,85;475,24;475,24;;1;;
2016-02-22;481,19;476,19;481,08;;1;;
2016-02-19;476,07;470,05;471,83;;1;;
2016-02-18;477,83;471,85;474,12;;1;;
2016-02-17;474,77;462,51;474,77;;1;;
2016-02-16;466,64;458,23;459,80;;1;;
2016-02-15;462,14;456,03;462,14;;1;;
2016-02-12;446,88;438,58;446,88;;1;;
2016-02-11;444,27;435,21;435,21;;1;;
2016-02-10;449,92;439,27;447,49;;1;;
2016-02-09;443,46;432,78;438,90;;1;;
2016-02-08;463,20;440,29;440,45;;1;;
2016-02-05;466,12;459,54;460,22;;1;;
2016-02-04;461,82;453,21;461,55;;1;;
2016-02-03;462,54;451,25;454,51;;1;;
2016-02-02;465,91;457,59;459,21;;1;;
2016-02-01;472,24;464,22;466,52;;1;;
2016-01-29;469,62;463,74;469,40;;1;;
2016-01-28;472,09;461,48;462,84;;1;;
2016-01-27;474,21;467,75;471,05;;1;;
2016-01-26;473,94;460,42;473,87;;1;;
2016-01-25;471,58;465,18;467,82;;1;;
2016-01-22;470,08;461,86;469,16;;1;;
2016-01-21;455,42;444,97;453,48;;1;;
2016-01-20;452,96;446,70;446,99;;1;;
2016-01-19;463,50;459,09;460,90;;1;;
2016-01-18;458,63;451,38;452,65;;1;;
2016-01-15;468,21;450,49;453,37;;1;;
2016-01-14;470,19;461,52;465,62;;1;;
2016-01-13;480,37;473,06;474,23;;1;;
2016-01-12;477,27;470,37;472,42;;1;;
2016-01-11;475,40;468,89;470,83;;1;;
2016-01-08;482,15;471,97;471,97;;1;;
2016-01-07;478,40;465,37;475,51;;1;;
2016-01-05;493,90;485,60;486,55;;1;;
2016-01-04;497,61;488,18;489,17;;1;
